Adapter #0 info:

Description: 00C9D0A8
3072 ÌÂ dedicated VRAM
Vendor Id: 4098
Revision: 199

D3D10 Supported for this adapter
D3D11 Supported for this adapter

Output #0 for this adapter info:

{ Mode #0:WIDTH = 640 ; HEIGHT = 480 ; REFRESH = 60/1 }
{ Mode #43:WIDTH = 1920 ; HEIGHT = 1080 ; REFRESH = 50/1 }
{ Mode #44:WIDTH = 1920 ; HEIGHT = 1080 ; REFRESH = 60/1 }
{ Mode #45:WIDTH = 1920 ; HEIGHT = 1080 ; REFRESH = 60000/1001 }
Adapter #1 info:

Description: 00C9D0A8
0 ÌÂ dedicated VRAM
Vendor Id: 5140
Revision: 0

D3D10 Supported for this adapter
D3D11 Supported for this adapter

Output #0 for this adapter info:

{ Mode #0:WIDTH = 640 ; HEIGHT = 480 ; REFRESH = 60/1 }
{ Mode #1:WIDTH = 640 ; HEIGHT = 480 ; REFRESH = 67/1 }
{ Mode #2:WIDTH = 640 ; HEIGHT = 480 ; REFRESH = 72/1 }
{ Mode #3:WIDTH = 640 ; HEIGHT = 480 ; REFRESH = 75/1 }
{ Mode #4:WIDTH = 640 ; HEIGHT = 480 ; REFRESH = 60000/1001 }
{ Mode #5:WIDTH = 720 ; HEIGHT = 400 ; REFRESH = 60/1 }
{ Mode #6:WIDTH = 720 ; HEIGHT = 400 ; REFRESH = 60/1 }
{ Mode #7:WIDTH = 720 ; HEIGHT = 400 ; REFRESH = 60/1 }
{ Mode #8:WIDTH = 720 ; HEIGHT = 400 ; REFRESH = 70/1 }
{ Mode #9:WIDTH = 720 ; HEIGHT = 480 ; REFRESH = 60/1 }
{ Mode #10:WIDTH = 720 ; HEIGHT = 480 ; REFRESH = 60000/1001 }
{ Mode #11:WIDTH = 720 ; HEIGHT = 576 ; REFRESH = 50/1 }
{ Mode #12:WIDTH = 720 ; HEIGHT = 576 ; REFRESH = 60/1 }
{ Mode #13:WIDTH = 720 ; HEIGHT = 576 ; REFRESH = 60/1 }
{ Mode #14:WIDTH = 720 ; HEIGHT = 576 ; REFRESH = 60/1 }
{ Mode #15:WIDTH = 800 ; HEIGHT = 600 ; REFRESH = 56/1 }
{ Mode #16:WIDTH = 800 ; HEIGHT = 600 ; REFRESH = 60/1 }
{ Mode #17:WIDTH = 800 ; HEIGHT = 600 ; REFRESH = 72/1 }
{ Mode #18:WIDTH = 800 ; HEIGHT = 600 ; REFRESH = 75/1 }
{ Mode #19:WIDTH = 832 ; HEIGHT = 624 ; REFRESH = 60/1 }
{ Mode #20:WIDTH = 832 ; HEIGHT = 624 ; REFRESH = 60/1 }
{ Mode #21:WIDTH = 832 ; HEIGHT = 624 ; REFRESH = 60/1 }
{ Mode #22:WIDTH = 832 ; HEIGHT = 624 ; REFRESH = 75/1 }
{ Mode #23:WIDTH = 1024 ; HEIGHT = 768 ; REFRESH = 60/1 }
{ Mode #24:WIDTH = 1024 ; HEIGHT = 768 ; REFRESH = 70/1 }
{ Mode #25:WIDTH = 1024 ; HEIGHT = 768 ; REFRESH = 75/1 }
{ Mode #26:WIDTH = 1152 ; HEIGHT = 864 ; REFRESH = 60/1 }
{ Mode #27:WIDTH = 1152 ; HEIGHT = 864 ; REFRESH = 60/1 }
{ Mode #28:WIDTH = 1152 ; HEIGHT = 864 ; REFRESH = 60/1 }
{ Mode #29:WIDTH = 1152 ; HEIGHT = 864 ; REFRESH = 75/1 }
{ Mode #30:WIDTH = 1152 ; HEIGHT = 872 ; REFRESH = 60/1 }
{ Mode #31:WIDTH = 1152 ; HEIGHT = 872 ; REFRESH = 60/1 }
{ Mode #32:WIDTH = 1152 ; HEIGHT = 872 ; REFRESH = 60/1 }
{ Mode #33:WIDTH = 1152 ; HEIGHT = 872 ; REFRESH = 75/1 }
{ Mode #34:WIDTH = 1280 ; HEIGHT = 720 ; REFRESH = 50/1 }
{ Mode #35:WIDTH = 1280 ; HEIGHT = 720 ; REFRESH = 60/1 }
{ Mode #36:WIDTH = 1280 ; HEIGHT = 720 ; REFRESH = 60000/1001 }
{ Mode #37:WIDTH = 1280 ; HEIGHT = 800 ; REFRESH = 60/1 }
{ Mode #38:WIDTH = 1280 ; HEIGHT = 1024 ; REFRESH = 60/1 }
{ Mode #39:WIDTH = 1280 ; HEIGHT = 1024 ; REFRESH = 75/1 }
{ Mode #40:WIDTH = 1440 ; HEIGHT = 900 ; REFRESH = 60/1 }
{ Mode #41:WIDTH = 1600 ; HEIGHT = 900 ; REFRESH = 60/1 }
{ Mode #42:WIDTH = 1680 ; HEIGHT = 1050 ; REFRESH = 60/1 }
{ Mode #43:WIDTH = 1920 ; HEIGHT = 1080 ; REFRESH = 50/1 }
{ Mode #44:WIDTH = 1920 ; HEIGHT = 1080 ; REFRESH = 60/1 }
{ Mode #45:WIDTH = 1920 ; HEIGHT = 1080 ; REFRESH = 60000/1001 }
